Error: could not open `libraries/net/neoforged/neoforge/21.1.23/unix_args.txt'
Error: could not open `libraries/net/neoforged/neoforge/21.1.23/unix_args.txt'
[32m[02:10:55.760] [main/INFO] [Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.neoForgeVersion, 21.1.28, --fml.fmlVersion, 4.0.24, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430, $] 
[m[32m[02:10:55.763] [main/INFO] [Launcher/MODLAUNCHER]: JVM identified as Ubuntu OpenJDK 64-Bit Server VM 21.0.4+7-Ubuntu-1ubuntu220.04 
[m[32m[02:10:55.765] [main/INFO] [Launcher/MODLAUNCHER]: ModLauncher 11.0.4+main.d2e20e43 starting: java version 21.0.4 by Ubuntu; OS Linux arch amd64 version 5.15.0-1067-gcp 
[m[32m[02:10:56.428] [main/INFO] [loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver 
[m[32m[02:10:56.488] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=union:/home/alisson_santos_rod/server/ServerMine/libraries/net/fabricmc/sponge-mixin/0.15.2+mixin.0.8.7/sponge-mixin-0.15.2+mixin.0.8.7.jar%2375!/ Service=ModLauncher Env=SERVER 
[m[32m[02:10:56.675] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "server-1.21.1-20240808.144430-srg.jar" [locator: production server provider +net.neoforged:neoforge:21.1.28:server] 
[m[32m[02:10:56.692] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "neoforge-21.1.28-universal.jar" [locator: PathBasedLocator[name=neoforge, paths=[libraries/net/neoforged/neoforge/21.1.28/neoforge-21.1.28-universal.jar]], reader: mod manifest] 
[m[32m[02:10:56.715] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "[1.21.1] SecurityCraft v1.9.10-beta9.jar" [locator: {mods folder locator at /home/alisson_santos_rod/server/ServerMine/mods}, reader: mod manifest] 
[02:11:22] [modloading-sync-worker/ERROR] [co.Pd.Al.AllTheCompressed/]: Trying to register an overlay for a block that doesn't exist! allthetweaks:nether_star_block
[02:11:22] [modloading-sync-worker/ERROR] [co.Pd.Al.AllTheCompressed/]: Trying to register an overlay for a block that doesn't exist! productivebees:wax_block
[02:11:26] [modloading-sync-worker/INFO] [evilcraft/]: 2205 possible Broom base combinations are ready for flying!
[02:11:29] [modloading-sync-worker/ERROR] [minecraft/Util]: Entity allthemodium:piglich has no attributes
[02:11:29] [Forge Version Check/INFO] [ne.ne.fm.VersionChecker/]: Global NeoForge version check system disabled, no further processing.
[02:11:29] [modloading-worker-0/INFO] [evilcraft/]: Registered packet handler.
[02:11:29] [modloading-worker-0/INFO] [me.co.Mekanism/]: Version 10.7.5 initializing...
[02:11:29] [modloading-worker-0/INFO] [pneumaticcraft/]: PneumaticCraft: Repressurized is loading!
[02:11:29] [modloading-worker-0/INFO] [integrateddynamics/]: Registered packet handler.
[02:11:29] [modloading-worker-0/INFO] [PluginManager/]: Executing phase COMMON_SETUP for plugin class PatchouliPlugin
[02:11:29] [modloading-worker-0/INFO] [co.kl.oc.Occultism/]: Common setup complete.
[02:11:29] [modloading-worker-0/INFO] [integrateddynamics/]: Registered packet handler.
[02:11:29] [modloading-worker-0/INFO] [me.co.Mekanism/]: Initialized HolidayManager.
[02:11:29] [modloading-worker-0/INFO] [integrateddynamicscompat/]: Registered packet handler.
[02:11:29] [modloading-worker-0/INFO] [me.co.Mekanism/]: Fake player readout: UUID = 46e82cd0-d480-3d48-800a-77431ede078e, name = [Mekanism]
[02:11:29] [modloading-worker-0/INFO] [me.co.Mekanism/]: Mod loaded.
[02:11:29] [modloading-worker-0/INFO] [FTB XMod Compat/]: Chose [Entity Tags] as the active game stages implementation
[02:11:29] [modloading-worker-0/INFO] [me.co.Mekanism/]: Loaded 'Mekanism: Generators' module.
[02:11:29] [modloading-worker-0/INFO] [me.co.Mekanism/]: Loaded 'Mekanism: Tools' module.
[02:11:29] [modloading-worker-0/INFO] [FTB Library/]: Setting permissions provider implementation to: FTB Ranks
[02:11:29] [modloading-worker-0/INFO] [FTB XMod Compat/]: Chose [FTB Ranks] as the active permissions implementation
[02:11:29] [modloading-worker-0/INFO] [FTB XMod Compat/]: [FTB Quests] recipe helper provider is [JEI]
[02:11:29] [modloading-worker-0/INFO] [FTB XMod Compat/]: [FTB Quests] Enabled FTB Filter System integration
[02:11:29] [modloading-worker-0/INFO] [FTB XMod Compat/]: [FTB Chunks] FTB Ranks detected, listening for ranks events
[02:11:29] [modloading-worker-0/INFO] [FTB XMod Compat/]: [FTB Chunks] Enabled Waystones integration
[02:11:29] [modloading-worker-0/INFO] [Mystical Agriculture/]: Loaded 140 crops
[02:11:29] [modloading-worker-0/INFO] [Mystical Agriculture/]: Loaded 7 crop tiers
[02:11:29] [modloading-worker-0/INFO] [Mystical Agriculture/]: Loaded 2 crop types
[02:11:29] [modloading-worker-0/INFO] [Mystical Agriculture/]: Loaded 55 augments
[02:11:29] [modloading-worker-0/INFO] [Mystical Agriculture/]: Loaded 22 mob soul types
[02:11:29] [modloading-worker-0/INFO] [co.kl.th.Theurgy/]: Common setup complete.
[02:11:29] [modloading-worker-0/INFO] [Modular Routers/]: Modular Routers is loading!
[02:11:30] [modloading-sync-worker/INFO] [ne.ne.co.Co.apothic_enchanting/COREMODLOG]: Replaced 1 calls to Enchantment#getMaxLevel() in net/minecraft/world/entity/npc/VillagerTrades$EnchantBookForEmeralds
[02:11:30] [modloading-sync-worker/INFO] [AlmostUnified/]: Loaded plugins: almostunified:common, almostunified:neoforge
[02:11:30] [modloading-sync-worker/INFO] [terrablender/]: Registered region minecraft:overworld to index 0 for type OVERWORLD
[02:11:30] [modloading-sync-worker/INFO] [terrablender/]: Registered region minecraft:nether to index 0 for type NETHER
[02:11:30] [modloading-sync-worker/INFO] [terrablender/]: Registered region ars_nouveau:overworld to index 1 for type OVERWORLD
[02:11:31] [modloading-sync-worker/INFO] [terrablender/]: Registered region integrateddynamics:overworld to index 2 for type OVERWORLD
[02:11:31] [modloading-sync-worker/INFO] [Apotheosis : Spawner/]: Banned 30 mobs from being applicable to spawners.
[02:11:31] [modloading-sync-worker/INFO] [terrablender/]: Registered region regions_unexplored:primary to index 3 for type OVERWORLD
[02:11:31] [modloading-sync-worker/INFO] [terrablender/]: Registered region regions_unexplored:secondary to index 4 for type OVERWORLD
[02:11:31] [modloading-sync-worker/INFO] [terrablender/]: Registered region regions_unexplored:nether to index 1 for type NETHER
[02:11:31] [modloading-worker-0/INFO] [co.kl.oc.Occultism/]: Dedicated server setup complete.
[02:11:31] [modloading-worker-0/INFO] [co.kl.th.Theurgy/]: Dedicated server setup complete.
[02:11:32] [modloading-sync-worker/INFO] [ne.cr.po.PolyLib/]: =====Registering Capabilities=====
[02:11:32] [modloading-sync-worker/INFO] [ne.cr.po.PolyLib/]: Adding EnergyStore Item to item.shrink.shrinking_device
[02:11:32] [modloading-worker-0/INFO] [pneumaticcraft/]: Sending IMC messages.
[02:11:32] [modloading-worker-0/INFO] [io.re.ir.IronsSpellbooks/]: Got IMC []
[02:11:32] [modloading-worker-0/INFO] [sn.ja.Jade/]: Start loading plugin from dev.technici4n.moderndynamics.compat.jade.MdJadePlugin
[02:11:32] [modloading-worker-0/INFO] [sn.ja.Jade/]: Start loading plugin from xfacthd.framedblocks.common.compat.jade.FramedJadePlugin
[02:11:32] [modloading-worker-0/INFO] [sn.ja.Jade/]: Start loading plugin from dev.shadowsoffire.apothic_enchanting.compat.EnchJadePlugin
[02:11:32] [modloading-worker-0/INFO] [sn.ja.Jade/]: Start loading plugin from mekanism.common.integration.lookingat.jade.MekanismJadePlugin
[02:11:32] [modloading-worker-0/INFO] [sn.ja.Jade/]: Start loading plugin from me.desht.pneumaticcraft.common.thirdparty.waila.WailaRegistration
[02:11:32] [modloading-worker-0/INFO] [sn.ja.Jade/]: Start loading plugin from de.maxhenkel.pipez.integration.waila.PluginPipes
[02:11:32] [modloading-worker-0/INFO] [sn.ja.Jade/]: Start loading plugin from de.maxhenkel.gravestone.integration.waila.PluginGraveStone
[02:11:32] [modloading-worker-0/INFO] [sn.ja.Jade/]: Start loading plugin from net.geforcemods.securitycraft.compat.hudmods.JadeDataProvider
[02:11:32] [modloading-worker-0/INFO] [sn.ja.Jade/]: Start loading plugin from mods.railcraft.integrations.jade.RailcraftPlugin
[02:11:32] [modloading-worker-0/INFO] [sn.ja.Jade/]: Start loading plugin from com.hollingsworth.arsnouveau.client.waila.WailaArsNouveauPlugin
[02:11:32] [modloading-worker-0/INFO] [sn.ja.Jade/]: Start loading plugin from net.blay09.mods.cookingforblockheads.compat.NeoForgeJadeCookingForBlockheadsPlugin
[02:11:32] [modloading-worker-0/INFO] [sn.ja.Jade/]: Start loading plugin from com.supermartijn642.entangled.integration.EntangledWailaPlugin
[02:11:32] [modloading-worker-0/INFO] [sn.ja.Jade/]: Start loading plugin from net.p3pp3rf1y.sophisticatedstorage.compat.jade.StorageJadePlugin
[02:11:32] [modloading-worker-0/INFO] [sn.ja.Jade/]: Start loading plugin from net.blay09.mods.waystones.compat.JadeIntegration
[02:11:32] [modloading-worker-0/INFO] [sn.ja.Jade/]: Start loading plugin from edivad.dimstorage.compat.jade.JadeCompatibility
[02:11:32] [modloading-worker-0/INFO] [sn.ja.Jade/]: Start loading plugin from tv.soaryn.xycraft.machines.compat.viewers.jade.JadePlugin
[02:11:32] [modloading-worker-0/INFO] [sn.ja.Jade/]: Start loading plugin from com.blakebr0.mysticalagriculture.compat.JadeCompat
[02:11:32] [modloading-worker-0/INFO] [sn.ja.Jade/]: Start loading plugin from com.blakebr0.mysticalagradditions.compat.JadeCompat
[02:11:32] [modloading-worker-0/INFO] [sn.ja.Jade/]: Start loading plugin from dev.shadowsoffire.apothic_spawners.compat.SpawnerHwylaPlugin
[02:11:32] [modloading-worker-0/INFO] [sn.ja.Jade/]: Start loading plugin from snownee.jade.addon.vanilla.VanillaPlugin
[02:11:32] [modloading-worker-0/INFO] [sn.ja.Jade/]: Start loading plugin from snownee.jade.addon.universal.UniversalPlugin
[02:11:32] [modloading-worker-0/INFO] [sn.ja.Jade/]: Start loading plugin from snownee.jade.addon.debug.DebugPlugin
[02:11:32] [modloading-worker-0/INFO] [sn.ja.Jade/]: Start loading plugin from snownee.jade.addon.core.CorePlugin
[02:11:32] [modloading-worker-0/INFO] [sn.ja.Jade/]: Start loading plugin from appeng.integration.modules.jade.JadeModule
[02:11:32] [modloading-worker-0/INFO] [sn.ja.Jade/]: Start loading plugin from com.glodblock.github.appflux.xmod.jade.JadePlugin
[02:11:32] [modloading-worker-0/INFO] [sn.ja.Jade/]: Start loading plugin from com.glodblock.github.extendedae.xmod.jade.JadePlugin
[02:11:32] [modloading-worker-0/INFO] [sn.ja.Jade/]: Start loading plugin from aztech.modern_industrialization.compat.jade.client.MIJadeClientPlugin
[02:11:32] [modloading-worker-0/INFO] [sn.ja.Jade/]: Start loading plugin from aztech.modern_industrialization.compat.jade.server.MIJadeCommonPlugin
[02:11:32] [modloading-worker-0/INFO] [sn.ja.Jade/]: Start loading plugin from com.klikli_dev.theurgy.integration.jade.JadePlugin
[02:11:32] [modloading-worker-0/INFO] [sn.ja.Jade/]: Start loading plugin from de.maxhenkel.easyvillagers.integration.waila.PluginEasyVillagers
[02:11:32] [modloading-worker-0/INFO] [sn.ja.Jade/]: Start loading plugin from com.buuz135.functionalstorage.compat.jade.FSJadePlugin
[02:11:32] [modloading-worker-0/INFO] [sn.ja.Jade/]: Start loading plugin from me.desht.modularrouters.integration.jade.JadeIntegration
[02:11:32] [modloading-worker-0/INFO] [sn.ja.Jade/]: Start loading plugin from me.ramidzkh.mekae2.integration.jade.AMJadePlugin
[02:11:32] [modloading-worker-0/INFO] [sn.ja.Jade/]: Start loading plugin from cy.jdkdigital.productivebees.compat.hwyla.ProductiveBeesWailaPlugin
[02:11:34] [main/INFO] [mojang/YggdrasilAuthenticationService]: Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, name=PROD]
[02:11:34] [main/WARN] [minecraft/VanillaPackResourcesBuilder]: Assets URL 'union:/home/alisson_santos_rod/server/ServerMine/libraries/net/minecraft/server/1.21.1-20240808.144430/server-1.21.1-20240808.144430-srg.jar%23335!/assets/.mcassetsroot' uses unexpected schema
[02:11:34] [main/WARN] [minecraft/VanillaPackResourcesBuilder]: Assets URL 'union:/home/alisson_santos_rod/server/ServerMine/libraries/net/minecraft/server/1.21.1-20240808.144430/server-1.21.1-20240808.144430-srg.jar%23335!/data/.mcassetsroot' uses unexpected schema
[02:11:34] [main/INFO] [KubeJS/]: Added bindings for script type SERVER from mod 'almostunified': [AlmostUnified]
[02:11:34] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:Tweaks/tags.js in 0.0 s
[02:11:34] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/Explorer's Compass/Recipes.js in 0.001 s
[02:11:34] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/Mekanism/Recipes.js in 0.002 s
[02:11:34] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/Mekanism/Compatibility.js in 0.009 s
[02:11:34] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/Applied Energistics/Recipes.js in 0.003 s
[02:11:34] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/FTB Quests/Recipes.js in 0.0 s
[02:11:34] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/enderman overhaul/recipes.js in 0.0 s
[02:11:34] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/MysticalAgriculture/Recipes.js in 0.0 s
[02:11:34] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/Handcrafted/Recipes.js in 0.001 s
[02:11:34] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/Productive Bees/Temp_Fix.js in 0.0 s
[02:11:34] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/Modern Industrialization/Quarry.js in 0.003 s
[02:11:34] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/Modern Industrialization/Replicator.js in 0.0 s
[02:11:34] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/Modern Industrialization/Aluminum.js in 0.002 s
[02:11:34] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/Modern Industrialization/Cobble_Gen.js in 0.001 s
[02:11:34] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/Powah/Energizing.js in 0.001 s
[02:11:34] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/Building Gadgets/Recipes.js in 0.0 s
[02:11:34] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/Allthemodium/Recipes.js in 0.001 s
[02:11:34] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/Entangled/Recipes.js in 0.0 s
[02:11:34] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/Time In A Bottle/Recipes.js in 0.001 s
[02:11:34] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mods/AllTheOres/Recipes.js in 0.0 s
[02:11:34] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:modpack/mini_portals.js in 0.001 s
[02:11:34] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:modpack/miningDim.js in 0.005 s
[02:11:34] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:modpack/att_items.js in 0.002 s
[02:11:34] [main/INFO] [KubeJS Server/]: Loaded 23/23 KubeJS server scripts in 0.073 s with 0 errors and 0 warnings
[02:11:34] [main/ERROR] [minecraft/MobSpawnSettings]: Spawn data: Unknown registry key in ResourceKey[minecraft:root / minecraft:entity_type]: thermal:basalz
[02:11:34] [main/ERROR] [minecraft/MobSpawnSettings]: Spawn data: Unknown registry key in ResourceKey[minecraft:root / minecraft:entity_type]: iceandfire:dread_thrall; Unknown registry key in ResourceKey[minecraft:root / minecraft:entity_type]: iceandfire:dread_ghoul; Unknown registry key in ResourceKey[minecraft:root / minecraft:entity_type]: iceandfire:dread_lich
[02:11:34] [main/ERROR] [minecraft/MobSpawnSettings]: Spawn data: Unknown registry key in ResourceKey[minecraft:root / minecraft:entity_type]: thermal:blitz
[02:11:34] [main/ERROR] [minecraft/MobSpawnSettings]: Spawn data: Unknown registry key in ResourceKey[minecraft:root / minecraft:entity_type]: thermal:blitz
[02:11:34] [main/ERROR] [minecraft/MobSpawnSettings]: Spawn data: Unknown registry key in ResourceKey[minecraft:root / minecraft:entity_type]: iceandfire:ghost
[02:11:37] [Worker-Main-3/ERROR] [minecraft/LootDataType]: Couldn't parse element ResourceKey[minecraft:root / minecraft:loot_table]:productivebees:blocks/advanced_biomesoplenty_palm_beehive - Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:block]: productivebees:advanced_biomesoplenty_palm_beehive; Second: Not a json array: {"block":"productivebees:advanced_biomesoplenty_palm_beehive","function":"productivelib:optional_copy_block_state","properties":["honey_level"]}
[02:11:37] [Worker-Main-3/ERROR] [minecraft/LootDataType]: Couldn't parse element ResourceKey[minecraft:root / minecraft:loot_table]:productivebees:blocks/advanced_biomesoplenty_fir_beehive - Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:block]: productivebees:advanced_biomesoplenty_fir_beehive; Second: Not a json array: {"block":"productivebees:advanced_biomesoplenty_fir_beehive","function":"productivelib:optional_copy_block_state","properties":["honey_level"]}
[02:11:37] [Worker-Main-3/ERROR] [minecraft/LootDataType]: Couldn't parse element ResourceKey[minecraft:root / minecraft:loot_table]:productivebees:blocks/advanced_biomesoplenty_mahogany_beehive - Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:block]: productivebees:advanced_biomesoplenty_mahogany_beehive; Second: Not a json array: {"block":"productivebees:advanced_biomesoplenty_mahogany_beehive","function":"productivelib:optional_copy_block_state","properties":["honey_level"]}
[02:11:37] [Worker-Main-3/ERROR] [minecraft/LootDataType]: Couldn't parse element ResourceKey[minecraft:root / minecraft:loot_table]:generatorgalore:blocks/obsidian_generator_64x - Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: generatorgalore:obsidian_generator_64x
[02:11:37] [Worker-Main-3/ERROR] [minecraft/LootDataType]: Couldn't parse element ResourceKey[minecraft:root / minecraft:loot_table]:productivebees:blocks/advanced_biomesoplenty_willow_beehive - Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:block]: productivebees:advanced_biomesoplenty_willow_beehive; Second: Not a json array: {"block":"productivebees:advanced_biomesoplenty_willow_beehive","function":"productivelib:optional_copy_block_state","properties":["honey_level"]}
